"year","location","type","meter","transect","plot","barb","bif","fuc","gra","mac","mdon","mlum","will","worm"
2016,"rocky","plot",28,"rocky plot","rocky plot 28",4.44444444444444,0,0,2.22222222222222,0.725,35.5555555555556,0,0,0
2016,"rocky","plot",30,"rocky plot","rocky plot 30",4.44444444444444,0,0,1.45,0.725,44.4444444444444,0,0,0
2016,"rocky","plot",32,"rocky plot","rocky plot 32",24.4444444444444,0,0,44.4444444444444,2.22222222222222,77.7777777777778,0,0,0
2016,"rocky","plot",34,"rocky plot","rocky plot 34",6.66666666666667,0,0,2.22222222222222,0,35.5555555555556,0,0,0
2016,"rocky","plot",36,"rocky plot","rocky plot 36",2.22222222222222,0,0,1.45,0.725,2.22222222222222,0,0.725,0
2016,"rocky","plot",38,"rocky plot","rocky plot 38",1.45,0,0,0.725,0,17.7777777777778,0,0.725,0
2016,"rocky","plot",4,"rocky plot","rocky plot 4",2.22222222222222,0,0,0,0.725,4.44444444444444,0,0,0
2016,"rocky","plot",40,"rocky plot","rocky plot 40",11.1111111111111,0,0.725,0,2.22222222222222,13.3333333333333,0,0,0
2016,"rocky","plot",42,"rocky plot","rocky plot 42",11.1111111111111,0,0,0,6.66666666666667,17.7777777777778,0,0,0
2016,"rocky","plot",44,"rocky plot","rocky plot 44",8.88888888888889,0.725,0,0,35.5555555555556,0,0,0.725,0
2016,"rocky","plot",46,"rocky plot","rocky plot 46",8.88888888888889,0.725,0,0.725,17.7777777777778,0,0,0.725,0
2016,"rocky","plot",48,"rocky plot","rocky plot 48",1.45,0,0,0,4.44444444444444,1.45,0,0,0
2016,"rocky","plot",50,"rocky plot","rocky plot 50",11.1111111111111,0,0,1.45,20,22.2222222222222,0,0,0
2016,"rocky","plot",52,"rocky plot","rocky plot 52",17.7777777777778,0,0,2.22222222222222,15.5555555555556,20,0,0,0
2016,"rocky","plot",54,"rocky plot","rocky plot 54",6.66666666666667,0,0,1.45,2.22222222222222,22.2222222222222,0,0,0
2016,"rocky","plot",56,"rocky plot","rocky plot 56",11.1111111111111,0,0,2.22222222222222,8.88888888888889,24.4444444444444,0,0,0
2016,"rocky","plot",58,"rocky plot","rocky plot 58",0.725,0,0,0.725,11.1111111111111,2.22222222222222,0,0,0
2016,"rocky","plot",6,"rocky plot","rocky plot 6",0,0,0,0,0.725,0.725,0,0,0
2016,"rocky","plot",60,"rocky plot","rocky plot 60",0.725,0,0,0,0,0,0,0,0
2016,"rocky","plot",62,"rocky plot","rocky plot 62",0.725,0,0,0.725,0,1.45,0,0,0
2016,"rocky","plot",64,"rocky plot","rocky plot 64",0.725,0,0,2.22222222222222,0,0.725,0,0,0
2016,"rocky","plot",66,"rocky plot","rocky plot 66",6.66666666666667,0,0,13.3333333333333,0,24.4444444444444,0,0,0
2016,"rocky","plot",68,"rocky plot","rocky plot 68",24.4444444444444,0,0,4.44444444444444,1.45,42.2222222222222,0,0,0
2016,"rocky","plot",70,"rocky plot","rocky plot 70",0.725,0,0,2.22222222222222,0,2.22222222222222,0,0,0
2016,"rocky","plot",72,"rocky plot","rocky plot 72",2.22222222222222,0,0,0,0,2.22222222222222,0,0,0
2016,"rocky","plot",8,"rocky plot","rocky plot 8",0,0,0,0,1.45,0,0,0,0
2016,"windward","plot",0,"windward plot","windward plot 0",28.8888888888889,0,4.44444444444444,0,8.88888888888889,6.66666666666667,0,0,0
2016,"windward","plot",10,"windward plot","windward plot 10",0.725,0,4.44444444444444,0,0,0,0,0,0
2016,"windward","plot",12,"windward plot","windward plot 12",0,0,0.725,0,0,0,0,0,0
2016,"windward","plot",14,"windward plot","windward plot 14",0,0,0,0,0,0,0,0,0
2016,"windward","plot",16,"windward plot","windward plot 16",0,0,0,0,0,0,0,0,0
2016,"windward","plot",18,"windward plot","windward plot 18",0,0,0,0,0,0,0,0,0
2016,"windward","plot",2,"windward plot","windward plot 2",8.88888888888889,0,6.66666666666667,0,2.22222222222222,4.44444444444444,0,0,0
2016,"windward","plot",20,"windward plot","windward plot 20",0,0,0,0,0,0,0,0,0
2016,"windward","plot",22,"windward plot","windward plot 22",0,0,0,0,0,0,0,0,0
2016,"windward","plot",24,"windward plot","windward plot 24",0,0,0,0,0,0,0,0,0
2016,"windward","plot",26,"windward plot","windward plot 26",0,0,0,0,0,0,0,0,0
2016,"windward","plot",28,"windward plot","windward plot 28",0,0,0,0,0,0,0,0,0
2016,"windward","plot",30,"windward plot","windward plot 30",0,0,0.725,0,0,0,0,0,0
2016,"windward","plot",32,"windward plot","windward plot 32",0,0,0.725,0,0,0.725,0,0,0
2016,"windward","plot",34,"windward plot","windward plot 34",0,0,0,0,0,0,0,0,0
2016,"windward","plot",36,"windward plot","windward plot 36",0,0,0,0,0,0,0,0,0
2016,"windward","plot",38,"windward plot","windward plot 38",0,0,0,0,0,0,0,0,0
2016,"windward","plot",4,"windward plot","windward plot 4",17.7777777777778,0,1.45,0,0.725,0,0,0,0
2016,"windward","plot",40,"windward plot","windward plot 40",0,0,0,0,0,0,0,0,0
2016,"windward","plot",42,"windward plot","windward plot 42",0,0,0,0,0,0,0,0,0
2016,"windward","plot",44,"windward plot","windward plot 44",0,0,0,0,0,0,0,0,0
2016,"windward","plot",46,"windward plot","windward plot 46",0,0,0,0,0,0,0,0,0
2016,"windward","plot",48,"windward plot","windward plot 48",0,0,0,0,0,0,0,0,0
2016,"windward","plot",50,"windward plot","windward plot 50",0,0,0,0,0,0,0,0,0
2016,"windward","plot",52,"windward plot","windward plot 52",0,0,0,0,0,0,0,0,0
2016,"windward","plot",54,"windward plot","windward plot 54",0,0,0,0,0,0,0,0,0
2016,"windward","plot",56,"windward plot","windward plot 56",0,0,0,0,0,0,0,0,0
2016,"windward","plot",58,"windward plot","windward plot 58",0,0,0,0,0,0.725,0,0,0
2016,"windward","plot",6,"windward plot","windward plot 6",35.5555555555556,0,1.45,0,1.45,0,0,0,0
2016,"windward","plot",60,"windward plot","windward plot 60",0.725,0,0,0,0,0,0,0,0
2016,"windward","plot",62,"windward plot","windward plot 62",0,0,0,0,0,0,0,0,0
2016,"windward","plot",64,"windward plot","windward plot 64",0,0,0,0,0,0,0,0,0
2016,"windward","plot",66,"windward plot","windward plot 66",0.725,0,0,0,0,0,0,0,0
2016,"windward","plot",68,"windward plot","windward plot 68",0.725,0,0,0.725,0,0,0,0,0
2016,"windward","plot",8,"windward plot","windward plot 8",15.5555555555556,0,4.44444444444444,0,4.44444444444444,0,0,0,0
